url,path,locale,routeFamily,inSitemap,inLlms,inLlmsFull,expectedLlmsState,exposureClassification,canonicalState,robotsIndexState,hreflangState,jsonLdFamily,evidenceContainerReadiness
"https://fermatmind.com/en/about","/en/about","en","static_legal_help","true","","","not_exposed","public_indexable_static","not_checked","not_checked","not_checked","WebPage|BreadcrumbList","not_required"
"https://fermatmind.com/zh/about","/zh/about","zh","static_legal_help","true","","","not_exposed","public_indexable_static","not_checked","not_checked","not_checked","WebPage|BreadcrumbList","not_required"
"https://fermatmind.com/zh/brand","/zh/brand","zh","static_legal_help","true","","","not_exposed","public_indexable_static","not_checked","not_checked","not_checked","WebPage|BreadcrumbList","not_required"
"https://fermatmind.com/en/business","/en/business","en","static_legal_help","true","","","not_exposed","public_indexable_static","not_checked","not_checked","not_checked","WebPage|BreadcrumbList","not_required"
"https://fermatmind.com/zh/business","/zh/business","zh","static_legal_help","true","","","not_exposed","public_indexable_static","not_checked","not_checked","not_checked","WebPage|BreadcrumbList","not_required"
"https://fermatmind.com/en/career/guides","/en/career/guides","en","career_guides_hub","true","","","conditional","public_indexable_hub","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/zh/career/guides","/zh/career/guides","zh","career_guides_hub","true","","","conditional","public_indexable_hub","not_checked","not_checked","not_checked","","not_required"
"https://fermatmind.com/en/career","/en/career","en","career_hub","true","","","conditional","public_indexable_hub","not_checked","not_checked","not_checked","WebPage|BreadcrumbList","not_required"
"https://fermatmind.com/zh/career","/zh/career","zh","career_hub","true","","","conditional","public_indexable_hub","not_checked","not_checked","not_checked","WebPage|BreadcrumbList","not_required"
"https://fermatmind.com/en/career/recommendations","/en/career/recommendations","en","career_hub","true","","","conditional","public_indexable_hub","not_checked","not_checked","not_checked","WebPage|BreadcrumbList","not_required"
"https://fermatmind.com/zh/career/recommendations","/zh/career/recommendations","zh","career_hub","true","","","conditional","public_indexable_hub","not_checked","not_checked","not_checked","WebPage|BreadcrumbList","not_required"
"https://fermatmind.com/en/career/tests","/en/career/tests","en","career_hub","true","","","conditional","public_indexable_hub","not_checked","not_checked","not_checked","WebPage|BreadcrumbList","not_required"
"https://fermatmind.com/zh/career/tests","/zh/career/tests","zh","career_hub","true","","","conditional","public_indexable_hub","not_checked","not_checked","not_checked","WebPage|BreadcrumbList","not_required"
"https://fermatmind.com/zh/careers","/zh/careers","zh","static_legal_help","true","","","not_exposed","public_indexable_static","not_checked","not_checked","not_checked","WebPage|BreadcrumbList","not_required"
"https://fermatmind.com/zh/charter","/zh/charter","zh","static_legal_help","true","","","not_exposed","public_indexable_static","not_checked","not_checked","not_checked","WebPage|BreadcrumbList","not_required"
"https://fermatmind.com/zh/foundation","/zh/foundation","zh","static_legal_help","true","","","not_exposed","public_indexable_static","not_checked","not_checked","not_checked","WebPage|BreadcrumbList","not_required"
"https://fermatmind.com/en/help/about","/en/help/about","en","help_detail","true","","","conditional","public_indexable_static","not_checked","not_checked","not_checked","WebPage|BreadcrumbList","not_required"
"https://fermatmind.com/en/help/contact","/en/help/contact","en","help_detail","true","","","conditional","public_indexable_static","not_checked","not_checked","not_checked","WebPage|BreadcrumbList","not_required"
"https://fermatmind.com/en/help/faq","/en/help/faq","en","help_detail","true","","","conditional","public_indexable_static","not_checked","not_checked","not_checked","WebPage|BreadcrumbList","not_required"
"https://fermatmind.com/en/help/for-business-and-research","/en/help/for-business-and-research","en","help_detail","true","","","conditional","public_indexable_static","not_checked","not_checked","not_checked","WebPage|BreadcrumbList","not_required"
"https://fermatmind.com/en/help/team","/en/help/team","en","help_detail","true","","","conditional","public_indexable_static","not_checked","not_checked","not_checked","WebPage|BreadcrumbList","not_required"
"https://fermatmind.com/en/help/used-and-mentioned","/en/help/used-and-mentioned","en","help_detail","true","","","conditional","public_indexable_static","not_checked","not_checked","not_checked","WebPage|BreadcrumbList","not_required"
"https://fermatmind.com/zh/help/contact","/zh/help/contact","zh","help_detail","true","","","conditional","public_indexable_static","not_checked","not_checked","not_checked","WebPage|BreadcrumbList","not_required"
"https://fermatmind.com/zh/help/faq","/zh/help/faq","zh","help_detail","true","","","conditional","public_indexable_static","not_checked","not_checked","not_checked","WebPage|BreadcrumbList","not_required"
"https://fermatmind.com/zh/help/for-business-and-research","/zh/help/for-business-and-research","zh","help_detail","true","","","conditional","public_indexable_static","not_checked","not_checked","not_checked","WebPage|BreadcrumbList","not_required"
"https://fermatmind.com/en/personality","/en/personality","en","personality_hub","true","","","allow","public_indexable_hub","not_checked","not_checked","not_checked","WebPage|ItemList|BreadcrumbList","not_required"
"https://fermatmind.com/zh/personality","/zh/personality","zh","personality_hub","true","","","allow","public_indexable_hub","not_checked","not_checked","not_checked","WebPage|ItemList|BreadcrumbList","not_required"
"https://fermatmind.com/zh/policies","/zh/policies","zh","static_legal_help","true","","","not_exposed","public_indexable_static","not_checked","not_checked","not_checked","WebPage|BreadcrumbList","not_required"
"https://fermatmind.com/en/privacy","/en/privacy","en","static_legal_help","true","","","not_exposed","public_indexable_static","not_checked","not_checked","not_checked","WebPage|BreadcrumbList","not_required"
"https://fermatmind.com/zh/privacy","/zh/privacy","zh","static_legal_help","true","","","not_exposed","public_indexable_static","not_checked","not_checked","not_checked","WebPage|BreadcrumbList","not_required"
"https://fermatmind.com/en/support","/en/support","en","static_legal_help","true","","","not_exposed","public_indexable_static","not_checked","not_checked","not_checked","WebPage|BreadcrumbList","not_required"
"https://fermatmind.com/zh/support","/zh/support","zh","static_legal_help","true","","","not_exposed","public_indexable_static","not_checked","not_checked","not_checked","WebPage|BreadcrumbList","not_required"
"https://fermatmind.com/en/terms","/en/terms","en","static_legal_help","true","","","not_exposed","public_indexable_static","not_checked","not_checked","not_checked","WebPage|BreadcrumbList","not_required"
"https://fermatmind.com/zh/terms","/zh/terms","zh","static_legal_help","true","","","not_exposed","public_indexable_static","not_checked","not_checked","not_checked","WebPage|BreadcrumbList","not_required"
"https://fermatmind.com/en/tests/category/career","/en/tests/category/career","en","test_category","true","","","not_exposed","public_indexable_hub","not_checked","not_checked","not_checked","CollectionPage|ItemList|BreadcrumbList","not_required"
"https://fermatmind.com/en/tests/category/personality","/en/tests/category/personality","en","test_category","true","","","not_exposed","public_indexable_hub","not_checked","not_checked","not_checked","CollectionPage|ItemList|BreadcrumbList","not_required"
"https://fermatmind.com/zh/tests/category/career","/zh/tests/category/career","zh","test_category","true","","","not_exposed","public_indexable_hub","not_checked","not_checked","not_checked","CollectionPage|ItemList|BreadcrumbList","not_required"
"https://fermatmind.com/zh/tests/category/personality","/zh/tests/category/personality","zh","test_category","true","","","not_exposed","public_indexable_hub","not_checked","not_checked","not_checked","CollectionPage|ItemList|BreadcrumbList","not_required"
